#
# Default settings for the simulation
#

## Scenario settings
Group80.interface2 = backhaul
Group80.router = APRouter
Group80.nrofApplications = 0

Group81.groupID = a
Group81.nrofHosts = 1
Group81.movementModel = StationaryMovement
Group81.nodeLocation = 2552696,6673408
Group81.nrofInterfaces = 2
Group81.interface1 = wifiInterface
Group81.interface2 = backhaul
Group81.router = APRouter
Group81.nrofApplications = 0

Group82.groupID = a
Group82.nrofHosts = 1
Group82.movementModel = StationaryMovement
Group82.nodeLocation = 2551055,6673137
Group82.nrofInterfaces = 2
Group82.interface1 = wifiInterface
Group82.interface2 = backhaul
Group82.router = APRouter
Group82.nrofApplications = 0

Group83.groupID = a
Group83.nrofHosts = 1
Group83.movementModel = StationaryMovement
Group83.nodeLocation = 2551193,6673547
Group83.nrofInterfaces = 2
Group83.interface1 = wifiInterface
Group83.interface2 = backhaul
Group83.router = APRouter
Group83.nrofApplications = 0

Group84.groupID = a
Group84.nrofHosts = 1
Group84.movementModel = StationaryMovement
Group84.nodeLocation = 2550919,6673708
Group84.nrofInterfaces = 2
Group84.interface1 = wifiInterface
Group84.interface2 = backhaul
Group84.router = APRouter
Group84.nrofApplications = 0

Group85.groupID = a
Group85.nrofHosts = 1
Group85.movementModel = StationaryMovement
Group85.nodeLocation = 2550420,6673745
Group85.nrofInterfaces = 2
Group85.interface1 = wifiInterface
Group85.interface2 = backhaul
Group85.router = APRouter
Group85.nrofApplications = 0

Group86.groupID = a
Group86.nrofHosts = 1
Group86.movementModel = StationaryMovement
Group86.nodeLocation = 2550683,6673582
Group86.nrofInterfaces = 2
Group86.interface1 = wifiInterface
Group86.interface2 = backhaul
Group86.router = APRouter
Group86.nrofApplications = 0

Group87.groupID = a
Group87.nrofHosts = 1
Group87.movementModel = StationaryMovement
Group87.nodeLocation = 2551602,6673488
Group87.nrofInterfaces = 2
Group87.interface1 = wifiInterface
Group87.interface2 = backhaul
Group87.router = APRouter
Group87.nrofApplications = 0

Group88.groupID = a
Group88.nrofHosts = 1
Group88.movementModel = StationaryMovement
Group88.nodeLocation = 2552372,6673515
Group88.nrofInterfaces = 2
Group88.interface1 = wifiInterface
Group88.interface2 = backhaul
Group88.router = APRouter
Group88.nrofApplications = 0

Group89.groupID = a
Group89.nrofHosts = 1
Group89.movementModel = StationaryMovement
Group89.nodeLocation = 2551944,6673645
Group89.nrofInterfaces = 2
Group89.interface1 = wifiInterface
Group89.interface2 = backhaul
Group89.router = APRouter
Group89.nrofApplications = 0

Group90.groupID = a
Group90.nrofHosts = 1
Group90.movementModel = StationaryMovement
Group90.nodeLocation = 2553105,6673629
Group90.nrofInterfaces = 2
Group90.interface1 = wifiInterface
Group90.interface2 = backhaul
Group90.router = APRouter
Group90.nrofApplications = 0

Group91.groupID = a
Group91.nrofHosts = 1
Group91.movementModel = StationaryMovement
Group91.nodeLocation = 2552757,6673680
Group91.nrofInterfaces = 2
Group91.interface1 = wifiInterface
Group91.interface2 = backhaul
Group91.router = APRouter
Group91.nrofApplications = 0

Group92.groupID = a
Group92.nrofHosts = 1
Group92.movementModel = StationaryMovement
Group92.nodeLocation = 2552503,6673733
Group92.nrofInterfaces = 2
Group92.interface1 = wifiInterface
Group92.interface2 = backhaul
Group92.router = APRouter
Group92.nrofApplications = 0

Group93.groupID = a
Group93.nrofHosts = 1
Group93.movementModel = StationaryMovement
Group93.nodeLocation = 2552205,6673700
Group93.nrofInterfaces = 2
Group93.interface1 = wifiInterface
Group93.interface2 = backhaul
Group93.router = APRouter
Group93.nrofApplications = 0

Group94.groupID = a
Group94.nrofHosts = 1
Group94.movementModel = StationaryMovement
Group94.nodeLocation = 2551463,6673709
Group94.nrofInterfaces = 2
Group94.interface1 = wifiInterface
Group94.interface2 = backhaul
Group94.router = APRouter
Group94.nrofApplications = 0

Group95.groupID = a
Group95.nrofHosts = 1
Group95.movementModel = StationaryMovement
Group95.nodeLocation = 2554229,6673415
Group95.nrofInterfaces = 2
Group95.interface1 = wifiInterface
Group95.interface2 = backhaul
Group95.router = APRouter
Group95.nrofApplications = 0

Group96.groupID = a
Group96.nrofHosts = 1
Group96.movementModel = StationaryMovement
Group96.nodeLocation = 2553616,6673442
Group96.nrofInterfaces = 2
Group96.interface1 = wifiInterface
Group96.interface2 = backhaul
Group96.router = APRouter
Group96.nrofApplications = 0

Group97.groupID = a
Group97.nrofHosts = 1
Group97.movementModel = StationaryMovement
Group97.nodeLocation = 2553386,6673649
Group97.nrofInterfaces = 2
Group97.interface1 = wifiInterface
Group97.interface2 = backhaul
Group97.router = APRouter
Group97.nrofApplications = 0

Group98.groupID = a
Group98.nrofHosts = 1
Group98.movementModel = StationaryMovement
Group98.nodeLocation = 2552938,6673883
Group98.nrofInterfaces = 2
Group98.interface1 = wifiInterface
Group98.interface2 = backhaul
Group98.router = APRouter
Group98.nrofApplications = 0

Group99.groupID = a
Group99.nrofHosts = 1
Group99.movementModel = StationaryMovement
Group99.nodeLocation = 2553526,6673921
Group99.nrofInterfaces = 2
Group99.interface1 = wifiInterface
Group99.interface2 = backhaul
Group99.router = APRouter
Group99.nrofApplications = 0

Group100.groupID = a
Group100.nrofHosts = 1
Group100.movementModel = StationaryMovement
Group100.nodeLocation = 2553263,6673904
Group100.nrofInterfaces = 2
Group100.interface1 = wifiInterface
Group100.interface2 = backhaul
Group100.router = APRouter
Group100.nrofApplications = 0

Group101.groupID = a
Group101.nrofHosts = 1
Group101.movementModel = StationaryMovement
Group101.nodeLocation = 2551219,6673822
Group101.nrofInterfaces = 2
Group101.interface1 = wifiInterface
Group101.interface2 = backhaul
Group101.router = APRouter
Group101.nrofApplications = 0

Group102.groupID = a
Group102.nrofHosts = 1
Group102.movementModel = StationaryMovement
Group102.nodeLocation = 2550680,6673851
Group102.nrofInterfaces = 2
Group102.interface1 = wifiInterface
Group102.interface2 = backhaul
Group102.router = APRouter
Group102.nrofApplications = 0

Group103.groupID = a
Group103.nrofHosts = 1
Group103.movementModel = StationaryMovement
Group103.nodeLocation = 2551731,6673845
Group103.nrofInterfaces = 2
Group103.interface1 = wifiInterface
Group103.interface2 = backhaul
Group103.router = APRouter
Group103.nrofApplications = 0

Group104.groupID = a
Group104.nrofHosts = 1
Group104.movementModel = StationaryMovement
Group104.nodeLocation = 2551015,6674107
Group104.nrofInterfaces = 2
Group104.interface1 = wifiInterface
Group104.interface2 = backhaul
Group104.router = APRouter
Group104.nrofApplications = 0

Group105.groupID = a
Group105.nrofHosts = 1
Group105.movementModel = StationaryMovement
Group105.nodeLocation = 2550664,6674113
Group105.nrofInterfaces = 2
Group105.interface1 = wifiInterface
Group105.interface2 = backhaul
Group105.router = APRouter
Group105.nrofApplications = 0

Group106.groupID = a
Group106.nrofHosts = 1
Group106.movementModel = StationaryMovement
Group106.nodeLocation = 2551981,6673998
Group106.nrofInterfaces = 2
Group106.interface1 = wifiInterface
Group106.interface2 = backhaul
Group106.router = APRouter
Group106.nrofApplications = 0

Group107.groupID = a
Group107.nrofHosts = 1
Group107.movementModel = StationaryMovement
Group107.nodeLocation = 2551482,6673988
Group107.nrofInterfaces = 2
Group107.interface1 = wifiInterface
Group107.interface2 = backhaul
Group107.router = APRouter
Group107.nrofApplications = 0

Group108.groupID = a
Group108.nrofHosts = 1
Group108.movementModel = StationaryMovement
Group108.nodeLocation = 2552497,6674020
Group108.nrofInterfaces = 2
Group108.interface1 = wifiInterface
Group108.interface2 = backhaul
Group108.router = APRouter
Group108.nrofApplications = 0

Group109.groupID = a
Group109.nrofHosts = 1
Group109.movementModel = StationaryMovement
Group109.nodeLocation = 2552457,6674315
Group109.nrofInterfaces = 2
Group109.interface1 = wifiInterface
Group109.interface2 = backhaul
Group109.router = APRouter
Group109.nrofApplications = 0

Group110.groupID = a
Group110.nrofHosts = 1
Group110.movementModel = StationaryMovement
Group110.nodeLocation = 2552211,6674130
Group110.nrofInterfaces = 2
Group110.interface1 = wifiInterface
Group110.interface2 = backhaul
Group110.router = APRouter
Group110.nrofApplications = 0

Group111.groupID = a
Group111.nrofHosts = 1
Group111.movementModel = StationaryMovement
Group111.nodeLocation = 2550526,6673206
Group111.nrofInterfaces = 2
Group111.interface1 = wifiInterface
Group111.interface2 = backhaul
Group111.router = APRouter
Group111.nrofApplications = 0

Group112.groupID = a
Group112.nrofHosts = 1
Group112.movementModel = StationaryMovement
Group112.nodeLocation = 2551765,6674150
Group112.nrofInterfaces = 2
Group112.interface1 = wifiInterface
Group112.interface2 = backhaul
Group112.router = APRouter
Group112.nrofApplications = 0

Group113.groupID = a
Group113.nrofHosts = 1
Group113.movementModel = StationaryMovement
Group113.nodeLocation = 2551358,6674237
Group113.nrofInterfaces = 2
Group113.interface1 = wifiInterface
Group113.interface2 = backhaul
Group113.router = APRouter
Group113.nrofApplications = 0

Group114.groupID = a
Group114.nrofHosts = 1
Group114.movementModel = StationaryMovement
Group114.nodeLocation = 2550888,6674330
Group114.nrofInterfaces = 2
Group114.interface1 = wifiInterface
Group114.interface2 = backhaul
Group114.router = APRouter
Group114.nrofApplications = 0

Group115.groupID = a
Group115.nrofHosts = 1
Group115.movementModel = StationaryMovement
Group115.nodeLocation = 2551596,6674356
Group115.nrofInterfaces = 2
Group115.interface1 = wifiInterface
Group115.interface2 = backhaul
Group115.router = APRouter
Group115.nrofApplications = 0

Group116.groupID = a
Group116.nrofHosts = 1
Group116.movementModel = StationaryMovement
Group116.nodeLocation = 2552714,6674362
Group116.nrofInterfaces = 2
Group116.interface1 = wifiInterface
Group116.interface2 = backhaul
Group116.router = APRouter
Group116.nrofApplications = 0

Group117.groupID = a
Group117.nrofHosts = 1
Group117.movementModel = StationaryMovement
Group117.nodeLocation = 2553437,6674178
Group117.nrofInterfaces = 2
Group117.interface1 = wifiInterface
Group117.interface2 = backhaul
Group117.router = APRouter
Group117.nrofApplications = 0

Group118.groupID = a
Group118.nrofHosts = 1
Group118.movementModel = StationaryMovement
Group118.nodeLocation = 2553070,6674102
Group118.nrofInterfaces = 2
Group118.interface1 = wifiInterface
Group118.interface2 = backhaul
Group118.router = APRouter
Group118.nrofApplications = 0

